stocklabel,sumofpositive
0,7
1,11
0,7
0,9
1,14
1,12
0,14
0,15
1,16
1,18
1,15
0,16
1,10
1,11
1,14
0,14
0,17
1,16
0,13
1,19
1,15
0,12
1,14
1,11
0,16
0,12
1,14
0,9
1,13
1,17
0,14
0,13
0,11
1,16
1,11
0,16
1,12
0,12
0,15
0,15
0,13
0,14
0,11
0,11
0,14
1,14
0,12
0,15
1,15
0,15
1,15
0,13
0,15
1,15
0,16
0,10
1,17
0,16
1,13
1,14
0,11
1,15
0,9
0,15
1,10
0,14
0,10
0,17
1,15
0,10
0,18
1,10
0,14
0,16
1,13
1,15
1,12
1,18
1,14
0,13
1,13
1,13
0,16
1,11
1,14
0,17
1,15
0,13
1,11
0,17
1,15
0,15
0,13
0,12
0,15
0,14
1,11
1,8
0,9
1,15
1,10
1,11
0,14
1,11
0,10
0,12
0,13
0,11
0,11
0,10
1,9
1,14
0,8
1,11
0,11
0,12
1,13
1,13
1,13
0,15
0,14
0,12
1,19
0,13
1,16
1,12
0,14
0,12
1,13
0,14
0,13
0,14
1,16
0,10
0,12
0,10
1,13
0,12
0,12
0,11
0,15
0,13
1,12
0,12
1,15
0,12
1,13
1,11
1,12
1,15
0,9
1,10
1,13
0,17
0,11
1,16
0,15
1,16
1,14
0,12
0,12
1,17
1,8
1,10
1,13
0,10
0,15
1,13
1,11
0,14
0,11
1,16
1,9
1,11
0,18
1,14
0,12
1,13
1,13
0,11
0,14
1,14
0,14
1,10
1,12
0,11
1,15
0,14
1,14
0,13
1,13
0,12
1,18
0,9
1,10
0,13
0,13
0,14
0,10
1,11
0,16
1,13
1,11
1,15
1,16
0,16
1,12
1,10
1,14
0,12
0,13
1,16
1,7
0,9
0,12
0,10
1,13
0,12
0,11
0,7
0,8
1,14
0,12
1,14
0,12
1,13
0,16
1,16
0,12
1,14
1,10
0,16
1,12
1,9
1,11
1,10
1,12
1,17
1,14
0,9
1,14
1,13
1,14
0,12
0,11
1,12
1,15
1,11
1,10
0,8
0,12
1,9
0,16
0,11
1,11
1,10
0,13
0,17
1,16
1,15
1,13
1,8
1,12
1,12
1,16
1,17
0,11
0,9
0,13
0,14
1,16
1,15
1,11
1,14
1,12
0,11
1,11
1,18
1,12
0,14
1,12
0,15
1,8
0,19
0,9
0,12
1,11
0,9
0,15
0,13
0,15
1,13
1,15
0,14
1,15
1,10
1,9
0,13
1,12
1,11
0,11
1,9
0,13
0,13
1,16
0,11
0,16
1,14
0,11
1,11
0,12
1,9
0,17
1,14
1,12
1,18
1,15
1,12
1,12
0,14
1,13
1,12
1,15
0,15
0,12
0,11
1,14
0,14
1,14
0,10
1,11
1,13
0,10
0,16
1,13
1,11
0,15
1,19
1,13
1,14
1,13
0,12
0,12
0,11
1,11
1,11
1,8
1,15
1,12
1,8
0,11
1,12
0,15
1,15
0,13
1,13
1,11
1,10
1,16
0,15
1,15
1,15
0,13
1,11
0,16
0,14
0,14
1,13
0,11
1,14
0,11
0,9
1,10
1,11
0,11
0,10
1,12
0,10
1,10
0,12
1,13
0,14
1,16
1,13
1,14
1,9
0,11
0,10
1,12
0,12
1,18
1,13
1,12
0,14
1,12
1,13
0,12
1,13
1,6
1,13
1,15
1,12
1,14
1,10
1,15
0,13
1,18
1,13
0,11
1,9
1,15
1,13
1,17
0,15
1,15
1,10
0,14
0,17
1,14
1,12
1,14
1,10
1,15
1,10
0,17
1,9
1,10
1,11
1,16
1,13
1,15
0,9
1,13
1,12
0,12
1,10
0,8
0,12
0,14
0,12
1,12
0,15
1,12
0,12
0,12
1,15
